,0
1576,"[['86671' '1986' '해태' '24' '10' '0' '0' '0' '1' '0' '0' '0' '22.2' '15'
  '13' '107' '24' '' '' '2' '11' '0' '2' '9' '0' '1' '5.16' '4.15' '1.54'
  '59.1' '73.6' '0.04' '']
 ['86671' '1987' '해태' '25' '13' '1' '0' '3' '0' '4' '0' '0' '45.0' '34'
  '32' '207' '49' '' '' '2' '32' '1' '3' '13' '0' '4' '6.40' '4.73'
  '1.80' '54.5' '73.7' '-0.12' '']
 ['86671' '1988' '해태' '26' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '4' '3'
  '9' '2' '' '' '0' '5' '0' '0' '0' '0' '0' '27.00' '17.58' '7.00' '14.2'
  '21.8' '-0.14' '']
 ['86671' '1991' '쌍방울' '29' '3' '0' '0' '1' '0' '1' '0' '0' '3.1' '6' '6'
  '17' '6' '' '' '1' '2' '0' '0' '1' '0' '0' '16.20' '7.79' '2.40' '25.3'
  '52.7' '-0.18' '']]"
1577,"[['86774' '1989' '빙그레' '27' '2' '0' '0' '0' '0' '0' '0' '0' '3.1' '5' '5'
  '19' '5' '' '' '0' '4' '0' '0' '0' '0' '0' '13.50' '6.20' '2.70' '28.4'
  '61.9' '-0.08' '']]"
1578,"[['86778' '1986' '빙그레' '24' '10' '0' '0' '1' '0' '0' '0' '0' '27.1' '17'
  '16' '114' '24' '' '' '6' '11' '0' '0' '15' '0' '1' '5.27' '5.04'
  '1.28' '59.6' '62.3' '-0.07' '']
 ['86778' '1987' '빙그레' '25' '4' '0' '0' '2' '0' '2' '0' '0' '8.0' '10'
  '9' '44' '13' '' '' '2' '7' '0' '2' '5' '0' '1' '10.13' '7.84' '2.50'
  '36.2' '46.7' '-0.43' '']
 ['86778' '1988' '빙그레' '26' '2' '0' '0' '0' '0' '0' '0' '0' '3.2' '0' '0'
  '12' '0' '' '' '0' '0' '0' '0' '2' '0' '0' '0.00' '1.49' '0.00' ''
  '263.9' '0.17' '']
 ['86778' '1989' '빙그레' '27' '2' '0' '0' '0' '0' '0' '0' '0' '4.0' '3' '0'
  '18' '0' '' '' '0' '0' '0' '1' '1' '0' '0' '0.00' '2.85' '0.00' ''
  '134.7' '0.06' '']]"
1579,"[['86779' '1986' '빙그레' '21' '28' '3' '1' '12' '2' '5' '0' '0' '117.0'
  '51' '44' '495' '118' '' '' '6' '47' '0' '3' '36' '0' '3' '3.38' '3.41'
  '1.41' '92.7' '92.1' '1.59' '']
 ['86779' '1987' '빙그레' '22' '19' '1' '0' '5' '1' '4' '1' '0' '49.1' '39'
  '38' '223' '54' '' '' '6' '26' '0' '0' '22' '1' '0' '6.93' '4.74'
  '1.62' '52.8' '77.3' '-0.15' '']
 ['86779' '1988' '빙그레' '23' '17' '0' '0' '7' '2' '3' '0' '0' '54.0' '39'
  '34' '244' '69' '' '' '2' '17' '0' '2' '20' '0' '2' '5.67' '3.38'
  '1.59' '69.3' '116.3' '0.53' '']
 ['86779' '1989' '빙그레' '24' '4' '0' '0' '0' '0' '0' '0' '0' '5.0' '1'
  '13' '2' '32' '' '' '16' '1' '4' '0' '0' '0' '2' '23.40' '42.40' '6.60'
  '16.4' '9.1' '-0.56' '']
 ['86779' '1991' '쌍방울' '26' '16' '0' '0' '2' '0' '3' '0' '0' '32.2' '41'
  '40' '167' '45' '' '' '5' '30' '0' '4' '12' '0' '3' '11.02' '7.07'
  '2.30' '37.2' '58.1' '-0.71' '']
 ['86779' '1992' '쌍방울' '27' '9' '0' '0' '1' '0' '1' '0' '0' '21.1' '19'
  '18' '98' '25' '' '' '3' '11' '1' '1' '8' '0' '1' '7.59' '5.41' '1.69'
  '57.5' '80.8' '0.04' '']]"
1580,"[['86992' '1987' 'OB' '26' '12' '0' '0' '3' '0' '2' '0' '0' '37.0' '23'
  '21' '165' '44' '' '' '7' '18' '1' '0' '4' '0' '1' '5.11' '6.09' '1.68'
  '67.3' '56.5' '-0.28' '']
 ['86992' '1988' 'OB' '27' '6' '0' '0' '2' '0' '1' '0' '0' '15.1' '9' '9'
  '63' '15' '' '' '4' '5' '0' '0' '3' '0' '0' '5.28' '6.56' '1.30' '71.2'
  '57.4' '-0.05' '']
 ['86992' '1989' 'OB' '28' '4' '0' '0' '0' '0' '0' '0' '0' '5.2' '1' '1'
  '21' '4' '' '' '0' '1' '0' '1' '3' '0' '0' '1.59' '2.60' '0.88' '230.5'
  '140.7' '0.20' '']]"
1581,"[['86993' '1986' '해태' '24' '18' '0' '0' '2' '0' '2' '0' '0' '53.2' '28'
  '26' '231' '55' '' '' '5' '17' '1' '2' '20' '2' '1' '4.36' '3.55'
  '1.34' '70.0' '86.0' '0.54' '']
 ['86993' '1987' '해태' '25' '31' '3' '0' '12' '9' '5' '3' '0' '142.1' '48'
  '44' '580' '121' '' '' '12' '53' '2' '4' '51' '0' '3' '2.78' '4.01'
  '1.22' '125.4' '87.1' '2.75' '']
 ['86993' '1988' '해태' '26' '31' '3' '0' '19' '7' '6' '2' '0' '136.2' '72'
  '69' '585' '136' '' '' '15' '44' '0' '8' '47' '0' '2' '4.54' '4.46'
  '1.32' '84.3' '85.9' '1.44' '']]"
1582,"[['86994' '1986' '빙그레' '28' '18' '4' '0' '7' '4' '4' '0' '0' '88.0' '40'
  '32' '350' '91' '' '' '7' '19' '0' '2' '14' '0' '0' '3.27' '3.51'
  '1.25' '95.9' '89.5' '1.06' '']
 ['86994' '1987' '빙그레' '29' '20' '2' '0' '9' '1' '7' '0' '0' '74.1' '46'
  '41' '330' '99' '' '' '6' '19' '0' '5' '19' '1' '1' '4.96' '3.97'
  '1.59' '73.8' '92.1' '0.54' '']
 ['86994' '1988' '빙그레' '30' '3' '0' '0' '0' '0' '1' '0' '0' '7.0' '6' '5'
  '31' '11' '' '' '2' '0' '0' '0' '2' '0' '0' '6.43' '5.72' '1.57' '61.1'
  '68.6' '-0.03' '']]"
1583,[]
1584,"[['87413' '1987' '삼성' '31' '11' '1' '0' '1' '0' '1' '3' '0' '31.0' '13'
  '11' '133' '31' '' '' '2' '7' '0' '2' '13' '0' '0' '3.19' '3.34' '1.23'
  '111.8' '106.9' '0.69' '']
 ['87413' '1988' '삼성' '32' '38' '2' '1' '15' '8' '4' '6' '0' '151.1' '51'
  '47' '615' '150' '' '' '10' '31' '2' '5' '62' '2' '0' '2.80' '3.29'
  '1.20' '138.0' '117.1' '4.33' '']
 ['87413' '1989' '삼성' '33' '34' '12' '4' '29' '14' '11' '2' '0' '233.2'
  '77' '73' '956' '219' '' '' '15' '63' '8' '8' '97' '2' '1' '2.81'
  '3.41' '1.21' '135.2' '111.4' '6.16' '']
 ['87413' '1990' '삼성' '34' '33' '6' '2' '28' '13' '6' '3' '0' '166.1'
  '78' '70' '700' '168' '' '' '21' '53' '3' '8' '51' '1' '2' '3.79'
  '4.64' '1.33' '104.3' '85.1' '2.17' '']
 ['87413' '1991' '삼성' '35' '52' '3' '0' '14' '16' '12' '18' '0' '188.0'
  '71' '69' '760' '164' '' '' '18' '59' '12' '5' '94' '0' '0' '3.30'
  '3.76' '1.19' '123.0' '107.9' '5.46' '']
 ['87413' '1992' '삼성' '36' '17' '1' '0' '9' '1' '7' '1' '0' '70.0' '47'
  '40' '311' '73' '' '' '11' '27' '2' '6' '30' '0' '1' '5.14' '5.29'
  '1.43' '85.3' '82.9' '0.37' '']
 ['87413' '1993' '쌍방울' '37' '26' '0' '0' '4' '2' '5' '6' '0' '84.2' '44'
  '37' '371' '94' '' '' '7' '30' '3' '4' '40' '0' '0' '3.93' '3.69'
  '1.47' '83.2' '88.6' '0.74' '']]"
1585,"[['87420' '1987' '삼성' '25' '1' '0' '0' '0' '0' '0' '0' '0' '2.0' '2' '2'
  '8' '2' '' '' '0' '0' '0' '0' '1' '0' '0' '9.00' '1.47' '1.00' '39.7'
  '243.2' '0.02' '']
 ['87420' '1988' '빙그레' '26' '4' '0' '0' '0' '0' '0' '0' '0' '2.1' '1' '1'
  '11' '3' '' '' '0' '2' '2' '0' '1' '0' '1' '3.86' '1.72' '2.14' '101.8'
  '228.0' '0.07' '']
 ['87420' '1989' '빙그레' '27' '11' '0' '0' '0' '2' '0' '0' '0' '4.0' '2'
  '1' '16' '5' '' '' '0' '1' '0' '0' '1' '0' '0' '2.25' '2.85' '1.50'
  '170.7' '134.7' '0.10' '']
 ['87420' '1990' '빙그레' '28' '2' '0' '0' '0' '0' '0' '0' '0' '0.2' '0' '0'
  '4' '1' '' '' '0' '1' '0' '0' '0' '0' '0' '0.00' '7.07' '3.00' ''
  '55.6' '0.01' '']]"
1586,"[['87430' '1987' '삼성' '23' '1' '0' '0' '1' '0' '1' '0' '0' '2.0' '1' '1'
  '10' '2' '' '' '0' '2' '0' '0' '0' '1' '0' '4.50' '5.47' '2.00' '79.3'
  '65.3' '-0.00' '']
 ['87430' '1988' '삼성' '24' '1' '0' '0' '0' '0' '0' '0' '0' '2.2' '2' '1'
  '12' '5' '' '' '0' '1' '0' '0' '1' '0' '1' '3.38' '2.95' '2.25' '114.3'
  '130.6' '0.03' '']]"
1587,"[['87460' '1987' '삼성' '23' '26' '0' '0' '4' '1' '1' '2' '0' '63.2' '34'
  '33' '280' '75' '' '' '2' '26' '0' '2' '16' '1' '1' '4.66' '3.69'
  '1.59' '76.5' '96.7' '0.85' '']
 ['87460' '1988' '삼성' '24' '15' '0' '0' '5' '1' '4' '0' '0' '37.2' '29'
  '25' '175' '41' '' '' '4' '24' '1' '0' '7' '0' '0' '5.97' '5.42' '1.73'
  '64.6' '71.2' '-0.18' '']
 ['87460' '1989' '롯데' '25' '16' '0' '0' '5' '0' '1' '0' '0' '32.2' '23'
  '21' '146' '40' '' '' '4' '13' '0' '5' '10' '0' '1' '5.79' '5.23'
  '1.62' '65.4' '72.3' '-0.05' '']
 ['87460' '1990' '롯데' '26' '8' '0' '0' '0' '0' '0' '0' '0' '8.2' '10'
  '10' '41' '16' '' '' '2' '1' '0' '0' '0' '0' '1' '10.38' '5.91' '1.96'
  '37.5' '65.8' '-0.12' '']]"
1588,"[['87510' '1987' '롯데' '23' '13' '1' '1' '7' '1' '4' '0' '0' '42.2' '22'
  '20' '192' '48' '' '' '3' '20' '1' '2' '16' '0' '3' '4.22' '4.11'
  '1.59' '83.8' '86.0' '0.39' '']
 ['87510' '1988' '롯데' '24' '20' '0' '0' '10' '0' '5' '0' '0' '55.0' '35'
  '29' '249' '62' '' '' '2' '29' '0' '3' '23' '1' '0' '4.75' '3.96'
  '1.66' '80.7' '96.7' '0.41' '']
 ['87510' '1990' '롯데' '26' '15' '0' '0' '2' '0' '2' '0' '0' '17.2' '11'
  '11' '78' '21' '' '' '3' '10' '0' '0' '8' '0' '1' '5.60' '5.57' '1.76'
  '69.5' '69.9' '0.07' '']
 ['87510' '1991' '롯데' '27' '18' '2' '1' '10' '2' '6' '1' '0' '64.2' '28'
  '27' '268' '59' '' '' '4' '26' '0' '2' '29' '0' '0' '3.76' '3.90'
  '1.31' '108.3' '104.5' '1.35' '']
 ['87510' '1992' '롯데' '28' '25' '1' '0' '10' '2' '6' '0' '0' '76.2' '48'
  '44' '352' '102' '' '' '11' '35' '1' '2' '29' '0' '5' '5.17' '5.30'
  '1.79' '85.2' '83.1' '0.65' '']
 ['87510' '1993' '롯데' '29' '5' '0' '0' '0' '1' '0' '0' '0' '8.1' '7' '7'
  '36' '12' '' '' '0' '0' '0' '1' '3' '0' '3' '7.56' '2.11' '1.44' '44.4'
  '159.6' '0.05' '']]"
1589,"[['87672' '1987' '해태' '21' '4' '0' '0' '1' '0' '0' '0' '0' '15.2' '8' '5'
  '71' '18' '' '' '2' '9' '0' '1' '4' '0' '0' '2.87' '5.53' '1.72'
  '121.4' '63.1' '0.03' '']
 ['87672' '1988' '해태' '22' '3' '0' '0' '1' '1' '0' '0' '0' '15.1' '6' '6'
  '62' '16' '' '' '0' '6' '0' '0' '5' '0' '0' '3.52' '3.10' '1.44'
  '108.7' '123.5' '0.42' '']
 ['87672' '1989' '해태' '23' '3' '0' '0' '1' '0' '0' '0' '0' '16.2' '11'
  '11' '75' '23' '' '' '2' '3' '0' '0' '8' '0' '3' '5.94' '3.74' '1.56'
  '61.7' '97.9' '0.12' '']
 ['87672' '1990' '해태' '24' '34' '0' '0' '2' '2' '1' '2' '0' '98.0' '46'
  '41' '412' '90' '' '' '3' '45' '0' '8' '62' '1' '4' '3.77' '3.32'
  '1.38' '101.2' '114.7' '2.09' '']
 ['87672' '1991' '해태' '25' '37' '2' '0' '9' '11' '4' '5' '0' '145.2' '55'
  '48' '597' '126' '' '' '8' '62' '2' '8' '74' '0' '7' '2.97' '3.79'
  '1.29' '133.9' '104.8' '3.75' '']
 ['87672' '1992' '해태' '26' '37' '1' '0' '8' '4' '10' '4' '0' '117.1' '84'
  '73' '542' '146' '' '' '12' '52' '2' '6' '59' '0' '5' '5.60' '4.54'
  '1.69' '77.2' '95.3' '1.08' '']
 ['87672' '1993' '해태' '27' '39' '0' '0' '11' '11' '6' '1' '0' '124.1'
  '46' '40' '517' '109' '' '' '8' '46' '1' '10' '67' '0' '4' '2.90'
  '3.55' '1.25' '114.6' '93.5' '2.30' '']
 ['87672' '1994' '해태' '28' '41' '0' '0' '3' '10' '8' '7' '0' '116.1' '50'
  '44' '502' '121' '' '' '4' '44' '4' '10' '57' '0' '3' '3.40' '3.57'
  '1.42' '112.7' '107.6' '2.86' '']
 ['87672' '1995' '해태' '29' '42' '0' '0' '3' '10' '3' '3' '0' '120.2' '44'
  '40' '490' '107' '' '' '10' '41' '0' '8' '51' '0' '6' '2.98' '4.26'
  '1.23' '126.4' '88.5' '2.40' '']
 ['87672' '1996' '해태' '30' '31' '0' '0' '5' '2' '1' '3' '0' '71.1' '38'
  '34' '319' '74' '' '' '6' '27' '0' '15' '32' '0' '1' '4.29' '4.75'
  '1.42' '87.2' '78.7' '0.59' '']
 ['87672' '1997' 'LG' '31' '47' '0' '0' '2' '2' '7' '1' '0' '78.1' '41'
  '38' '354' '86' '' '' '6' '34' '7' '7' '41' '0' '4' '4.37' '4.12'
  '1.53' '89.0' '94.2' '1.09' '']
 ['87672' '1998' 'LG' '32' '55' '0' '0' '0' '3' '3' '3' '0' '91.0' '32'
  '30' '375' '92' '' '' '7' '20' '0' '10' '44' '0' '2' '2.97' '3.92'
  '1.23' '130.4' '98.7' '2.07' '']
 ['87672' '1999' 'LG' '33' '52' '0' '0' '0' '5' '3' '5' '0' '82.0' '49'
  '43' '359' '87' '' '' '13' '27' '1' '6' '51' '2' '5' '4.72' '5.26'
  '1.39' '103.0' '92.4' '1.25' '']
 ['87672' '2000' '한화' '34' '38' '0' '0' '0' '1' '4' '2' '2' '64.0' '48'
  '38' '312' '70' '' '' '8' '42' '1' '14' '21' '0' '4' '5.34' '6.71'
  '1.75' '89.0' '70.9' '0.11' '']
 ['87672' '2001' '한화' '35' '4' '0' '0' '0' '0' '0' '0' '0' '3.0' '5' '4'
  '17' '4' '' '' '1' '3' '0' '1' '1' '0' '0' '12.00' '10.78' '2.33'
  '40.7' '45.3' '-0.10' '']]"
1590,"[['87710' '1987' '빙그레' '24' '13' '3' '0' '9' '2' '6' '0' '0' '75.2' '39'
  '35' '317' '63' '' '' '6' '27' '1' '6' '31' '2' '4' '4.16' '3.95'
  '1.19' '88.0' '92.7' '0.87' '']
 ['87710' '1988' '빙그레' '25' '23' '4' '1' '18' '7' '7' '1' '0' '119.0'
  '54' '51' '508' '131' '' '' '9' '34' '2' '13' '36' '1' '1' '3.86'
  '4.09' '1.39' '101.8' '95.9' '2.11' '']
 ['87710' '1989' '빙그레' '26' '25' '0' '0' '17' '7' '2' '0' '0' '93.1' '48'
  '39' '395' '94' '' '' '7' '32' '0' '4' '41' '2' '0' '3.76' '3.86'
  '1.35' '102.1' '99.6' '1.30' '']
 ['87710' '1990' '빙그레' '27' '35' '1' '0' '20' '10' '9' '2' '0' '146.0'
  '77' '61' '610' '129' '' '' '12' '51' '1' '13' '68' '0' '1' '3.76'
  '4.00' '1.23' '104.4' '98.2' '2.08' '']
 ['87710' '1991' '빙그레' '28' '32' '0' '0' '15' '8' '6' '1' '0' '105.0'
  '51' '39' '458' '92' '' '' '9' '38' '2' '14' '58' '3' '2' '3.34' '4.13'
  '1.24' '118.7' '96.1' '1.64' '']
 ['87710' '1992' '빙그레' '29' '7' '0' '0' '3' '1' '0' '0' '0' '14.1' '11'
  '10' '68' '15' '' '' '1' '9' '0' '4' '2' '0' '0' '6.28' '6.13' '1.67'
  '69.0' '70.7' '-0.06' '']]"
1591,"[['87720' '1987' '빙그레' '23' '13' '1' '0' '5' '1' '2' '0' '0' '35.1' '34'
  '25' '175' '51' '' '' '6' '20' '1' '2' '6' '1' '0' '6.37' '6.12' '2.01'
  '57.5' '59.8' '-0.62' '']
 ['87720' '1988' '빙그레' '24' '17' '2' '1' '10' '7' '3' '2' '0' '76.0' '34'
  '31' '311' '72' '' '' '3' '20' '2' '4' '27' '2' '0' '3.67' '3.25'
  '1.21' '106.9' '120.8' '1.81' '']
 ['87720' '1989' '빙그레' '25' '24' '0' '0' '11' '2' '4' '1' '0' '69.0' '54'
  '49' '317' '83' '' '' '7' '31' '4' '4' '23' '0' '2' '6.39' '4.60'
  '1.65' '60.1' '83.5' '-0.14' '']
 ['87720' '1990' '빙그레' '26' '19' '0' '0' '2' '1' '1' '0' '0' '43.1' '20'
  '14' '182' '48' '' '' '6' '9' '0' '2' '21' '0' '1' '2.91' '4.16' '1.32'
  '135.1' '94.4' '0.75' '']
 ['87720' '1991' '빙그레' '27' '20' '0' '0' '3' '0' '2' '4' '0' '59.0' '23'
  '22' '245' '46' '' '' '4' '26' '1' '8' '30' '1' '0' '3.36' '4.23'
  '1.22' '118.2' '93.7' '1.31' '']
 ['87720' '1992' '쌍방울' '28' '23' '0' '0' '2' '1' '4' '0' '0' '46.0' '44'
  '42' '222' '63' '' '' '9' '23' '1' '3' '21' '0' '4' '8.22' '6.04'
  '1.87' '53.2' '72.3' '-0.13' '']
 ['87720' '1993' '쌍방울' '29' '7' '0' '0' '0' '0' '0' '0' '0' '14.2' '8'
  '8' '69' '15' '' '' '2' '14' '0' '1' '2' '0' '1' '4.91' '7.03' '1.98'
  '66.7' '46.5' '-0.07' '']]"
1592,"[['88120' '1988' 'MBC' '23' '20' '2' '0' '3' '2' '1' '0' '0' '55.2' '27'
  '26' '242' '53' '' '' '6' '33' '1' '1' '30' '1' '1' '4.20' '4.68'
  '1.55' '89.2' '80.1' '0.61' '']
 ['88120' '1989' 'MBC' '24' '42' '1' '0' '10' '4' '10' '2' '0' '121.2'
  '68' '61' '542' '125' '' '' '5' '60' '1' '7' '71' '0' '5' '4.51' '3.60'
  '1.52' '80.6' '101.2' '1.54' '']
 ['88120' '1990' 'LG' '25' '29' '2' '1' '11' '4' '7' '2' '0' '90.1' '37'
  '35' '380' '84' '' '' '5' '36' '5' '5' '46' '1' '0' '3.49' '3.47'
  '1.33' '107.6' '108.3' '1.99' '']
 ['88120' '1991' 'LG' '26' '19' '0' '0' '8' '1' '4' '0' '0' '55.0' '39'
  '36' '249' '67' '' '' '8' '22' '3' '0' '24' '1' '2' '5.89' '4.74'
  '1.62' '65.5' '81.3' '0.03' '']
 ['88120' '1992' 'LG' '27' '19' '0' '0' '2' '0' '5' '1' '0' '22.0' '16'
  '16' '110' '31' '' '' '3' '15' '4' '0' '11' '0' '1' '6.55' '5.05'
  '2.09' '63.7' '82.5' '0.14' '']
 ['88120' '1993' '빙그레' '28' '26' '1' '0' '7' '4' '3' '0' '0' '89.0' '46'
  '40' '366' '84' '' '' '9' '23' '0' '1' '45' '0' '0' '4.04' '3.58'
  '1.20' '82.1' '92.9' '0.93' '']
 ['88120' '1994' '한화' '29' '24' '0' '0' '1' '2' '0' '0' '0' '49.0' '13'
  '12' '195' '31' '' '' '4' '19' '1' '2' '24' '0' '1' '2.20' '4.12'
  '1.02' '172.0' '92.1' '1.25' '']
 ['88120' '1995' '한화' '30' '8' '0' '0' '0' '0' '1' '0' '0' '8.0' '12'
  '12' '42' '17' '' '' '3' '5' '1' '0' '2' '0' '0' '13.50' '8.69' '2.75'
  '27.4' '42.6' '-0.32' '']]"
1593,"[['88121' '1988' 'MBC' '22' '29' '6' '0' '19' '7' '11' '0' '0' '144.1'
  '63' '44' '610' '138' '' '' '5' '55' '0' '7' '46' '2' '1' '2.74' '3.68'
  '1.34' '136.7' '101.9' '2.75' '']
 ['88121' '1989' 'MBC' '23' '29' '1' '0' '18' '7' '7' '0' '0' '120.2'
  '82' '73' '544' '151' '' '' '12' '41' '0' '9' '35' '1' '3' '5.44'
  '4.56' '1.59' '66.8' '79.8' '-0.20' '']
 ['88121' '1990' 'LG' '24' '10' '0' '0' '5' '3' '1' '0' '0' '32.2' '13'
  '9' '135' '25' '' '' '1' '17' '0' '2' '8' '0' '0' '2.48' '4.22' '1.29'
  '151.4' '88.9' '0.56' '']
 ['88121' '1991' 'LG' '25' '23' '0' '0' '9' '2' '7' '0' '0' '81.2' '66'
  '58' '378' '99' '' '' '11' '33' '2' '10' '38' '1' '1' '6.39' '5.02'
  '1.62' '60.3' '76.9' '-0.41' '']
 ['88121' '1992' 'LG' '26' '9' '0' '0' '2' '0' '2' '0' '0' '17.0' '17'
  '12' '91' '21' '' '' '1' '14' '1' '6' '7' '0' '0' '6.35' '6.07' '2.06'
  '65.6' '68.7' '-0.17' '']
 ['88121' '1993' '삼성' '27' '5' '0' '0' '1' '1' '0' '0' '0' '14.2' '5' '5'
  '62' '14' '' '' '2' '5' '0' '3' '7' '0' '0' '3.07' '4.92' '1.30'
  '108.5' '67.7' '0.17' '']
 ['88121' '1994' '삼성' '28' '4' '0' '0' '0' '0' '0' '0' '0' '3.1' '4' '4'
  '18' '7' '' '' '0' '1' '0' '1' '2' '0' '0' '10.80' '3.41' '2.40' '35.6'
  '112.7' '-0.01' '']]"
1594,"[['88170' '1988' 'MBC' '23' '19' '2' '1' '8' '1' '3' '0' '0' '65.1' '29'
  '27' '274' '66' '' '' '4' '21' '2' '4' '26' '1' '2' '3.72' '3.64'
  '1.33' '100.8' '103.2' '1.21' '']
 ['88170' '1989' 'MBC' '24' '20' '0' '0' '4' '4' '1' '0' '0' '52.0' '30'
  '25' '231' '62' '' '' '0' '14' '0' '5' '16' '0' '2' '4.33' '3.08'
  '1.46' '84.1' '118.1' '0.79' '']
 ['88170' '1990' 'LG' '25' '27' '6' '1' '22' '10' '5' '0' '0' '138.0'
  '60' '57' '572' '142' '' '' '5' '36' '5' '12' '45' '0' '1' '3.72'
  '3.32' '1.29' '101.0' '113.0' '2.89' '']
 ['88170' '1991' 'LG' '26' '28' '5' '0' '21' '3' '13' '0' '0' '131.0'
  '81' '75' '578' '137' '' '' '12' '50' '1' '19' '46' '0' '4' '5.15'
  '4.74' '1.43' '74.8' '81.4' '0.39' '']
 ['88170' '1992' 'LG' '27' '32' '0' '0' '15' '6' '7' '2' '0' '100.0' '65'
  '57' '460' '110' '' '' '8' '53' '5' '8' '45' '0' '1' '5.13' '4.60'
  '1.63' '81.3' '90.7' '0.73' '']
 ['88170' '1993' 'LG' '28' '21' '0' '0' '3' '1' '2' '1' '0' '43.1' '25'
  '21' '203' '58' '' '' '4' '16' '2' '7' '23' '0' '0' '4.36' '4.06'
  '1.71' '72.4' '77.9' '0.14' '']]"
1595,"[['88273' '1988' 'OB' '19' '5' '1' '0' '3' '0' '1' '0' '0' '16.1' '13'
  '12' '70' '22' '' '' '1' '3' '0' '1' '2' '0' '0' '6.61' '3.86' '1.53'
  '56.9' '97.3' '0.00' '']
 ['88273' '1989' 'OB' '20' '2' '0' '0' '0' '0' '0' '0' '0' '3.0' '1' '1'
  '13' '2' '' '' '0' '3' '0' '0' '2' '0' '0' '3.00' '4.27' '1.67' '122.0'
  '85.8' '0.06' '']
 ['88273' '1990' 'OB' '21' '2' '0' '0' '0' '0' '0' '0' '0' '2.1' '3' '3'
  '13' '3' '' '' '0' '2' '0' '1' '2' '0' '1' '11.57' '4.71' '2.14' '32.4'
  '79.7' '-0.03' '']
 ['88273' '1991' 'OB' '22' '9' '0' '0' '0' '1' '1' '1' '0' '10.2' '22'
  '22' '60' '12' '' '' '1' '17' '2' '2' '15' '0' '0' '18.56' '5.88'
  '2.72' '20.8' '65.8' '-0.62' '']
 ['88273' '1992' 'OB' '23' '7' '0' '0' '2' '0' '1' '0' '0' '26.0' '9' '9'
  '108' '18' '' '' '2' '14' '0' '0' '19' '0' '0' '3.12' '3.93' '1.23'
  '133.3' '105.6' '0.67' '']
 ['88273' '1993' 'OB' '24' '3' '0' '0' '0' '0' '0' '0' '0' '8.2' '4' '4'
  '34' '6' '' '' '1' '2' '0' '1' '0' '0' '1' '4.15' '5.00' '0.92' '75.4'
  '62.6' '0.05' '']
 ['88273' '1994' 'OB' '25' '2' '0' '0' '2' '0' '2' '0' '0' '8.2' '7' '7'
  '40' '9' '' '' '0' '7' '0' '0' '3' '0' '2' '7.27' '4.54' '1.85' '50.1'
  '80.2' '-0.08' '']]"
1596,"[['88275' '1989' 'OB' '20' '3' '0' '0' '0' '0' '0' '0' '0' '7.0' '3' '3'
  '32' '7' '' '' '1' '5' '0' '0' '1' '0' '1' '3.86' '6.32' '1.71' '94.9'
  '58.0' '0.06' '']
 ['88275' '1990' 'OB' '21' '12' '0' '0' '4' '1' '3' '0' '0' '50.1' '27'
  '26' '216' '44' '' '' '2' '37' '0' '0' '23' '1' '3' '4.65' '4.38'
  '1.61' '80.7' '85.8' '0.51' '']
 ['88275' '1994' 'OB' '25' '1' '0' '0' '0' '0' '0' '0' '0' '2.0' '1' '1'
  '8' '1' '' '' '1' '1' '0' '0' '1' '0' '1' '4.50' '9.81' '1.00' '80.9'
  '37.1' '-0.02' '']]"
1597,"[['88308' '1988' '태평양' '25' '23' '0' '0' '7' '2' '4' '2' '0' '72.0' '38'
  '35' '312' '70' '' '' '10' '34' '1' '7' '39' '0' '1' '4.38' '4.97'
  '1.44' '87.5' '77.1' '0.55' '']]"
1598,"[['88320' '1988' '태평양' '25' '31' '0' '0' '3' '4' '6' '1' '0' '87.0' '53'
  '49' '355' '77' '' '' '3' '32' '1' '1' '49' '1' '5' '5.07' '3.00'
  '1.25' '75.6' '127.5' '1.33' '']
 ['88320' '1989' '태평양' '26' '3' '0' '0' '0' '0' '0' '1' '0' '5.0' '5' '2'
  '21' '3' '' '' '0' '2' '0' '0' '1' '0' '1' '3.60' '3.40' '1.00' '102.3'
  '108.3' '-0.03' '']
 ['88320' '1990' '태평양' '27' '11' '0' '0' '1' '0' '1' '0' '0' '17.2' '13'
  '10' '303' '27' '' '' '1' '11' '1' '2' '6' '1' '4' '5.09' '4.66' '2.15'
  '74.0' '80.8' '0.05' '']
 ['88320' '1991' '태평양' '28' '18' '0' '0' '4' '0' '3' '0' '0' '32.1' '31'
  '29' '152' '23' '' '' '1' '39' '0' '1' '25' '0' '2' '8.07' '5.26'
  '1.92' '48.5' '74.5' '-0.26' '']]"
